258	-72	138
255	-73	135
258	-70	135
256	-71	135
257	-69	135
257	-69	135
258	-70	137
255	-69	138
258	-69	136
257	-68	137
258	-69	137
255	-69	137
259	-67	137
255	-65	135
256	-65	130
255	-65	120
254	-63	116
254	-63	117
253	-62	111
254	-61	114
253	-60	116
255	-59	127
256	-62	141
255	-65	144
257	-67	147
257	-66	147
256	-65	149
257	-65	150
255	-70	158
256	-103	180
206	-245	182
83	-323	176
-58	-319	142
-132	-276	122
-168	-240	127
-184	-204	189
-203	-166	178
-209	-165	158
-210	-140	168
-211	-140	174
-211	-132	163
-214	-135	141
-212	-137	135
-213	-138	122
-211	-135	122
-210	-135	120
-211	-133	122
-213	-128	126
-214	-129	135
-214	-120	146
-213	-118	150
-213	-121	155
-212	-128	163
-210	-135	163
-207	-160	151
-182	-217	149
-112	-287	165
-45	-319	182
-9	-326	192
7	-324	200
26	-326	191
22	-323	203
29	-321	198
9	-323	199
27	-324	200
34	-324	191
63	-325	183
85	-323	173
62	-320	196
69	-319	201
63	-319	201
45	-321	200
22	-328	173
26	-333	156
28	-333	154
34	-333	156
34	-332	150
36	-333	145
34	-335	148
33	-331	148
33	-333	149
33	-335	150
32	-333	149
33	-334	147
33	-333	138
33	-331	137
33	-336	138
32	-333	135
32	-333	132
32	-333	131
33	-331	131
37	-332	129
37	-334	127
36	-331	126
38	-334	126
36	-331	125
36	-331	125
36	-334	127
36	-331	125
34	-333	125
35	-331	123
35	-334	122
33	-332	117
35	-332	115
34	-332	114
36	-332	114
37	-333	116
37	-333	137
45	-328	177
48	-325	194
48	-323	197
48	-323	200
45	-322	198
46	-323	201
46	-320	199
45	-322	199
45	-323	197
45	-324	198
45	-322	196
45	-325	198
43	-324	188
38	-332	168
34	-334	136
38	-333	117
40	-330	104
42	-328	96
44	-329	90
46	-325	87
48	-328	85
47	-329	87
46	-329	86
47	-329	87
48	-328	84
47	-329	85
50	-328	84
50	-323	80
52	-326	78
54	-324	73
54	-321	72
58	-321	71
62	-319	69
61	-319	69
62	-321	69
63	-321	68
64	-320	69
64	-320	65
65	-317	66
62	-322	68
62	-322	70
61	-320	71
62	-319	71
62	-320	72
61	-324	84
60	-327	94
60	-328	100
61	-330	105
60	-331	108
60	-330	107
60	-332	107
59	-329	106
60	-332	106
58	-328	105
62	-330	105
61	-328	104
61	-330	104
61	-329	105
62	-329	104
60	-329	103
62	-330	104
64	-330	104
63	-326	94
63	-324	85
62	-325	83
64	-322	81
65	-325	82
65	-326	79
65	-324	80
64	-326	82
64	-325	82
67	-325	80
65	-325	80
65	-322	78
65	-322	80
66	-325	80
65	-321	79
66	-322	81
70	-323	78
72	-324	78
74	-323	77
72	-322	75
72	-321	75
71	-322	73
71	-322	75
68	-321	76
67	-323	78
66	-324	78
68	-323	77
69	-323	76
68	-322	77
67	-320	78
61	-323	82
37	-331	98
-3	-330	115
-52	-320	128
-47	-323	134
-56	-319	166
-53	-324	171
-46	-326	184
-47	-320	201
-7	-325	194
31	-326	195
35	-324	214
43	-315	254
46	-326	232
46	-320	239
44	-326	228
42	-330	224
44	-326	230
46	-322	231
44	-327	223
46	-325	226
40	-333	218
24	-305	228
41	-320	226
39	-321	222
37	-324	221
40	-322	224
38	-323	226
33	-326	214
28	-327	220
23	-334	202
21	-335	197
18	-333	199
20	-333	197
16	-334	198
19	-336	196
17	-333	201
19	-334	198
16	-336	202
18	-335	197
18	-336	200
20	-335	194
24	-334	191
21	-336	199
19	-335	198
20	-336	195
18	-337	196
21	-336	197
-211	-119	193
-209	-119	190
-212	-121	190
-214	-120	192
-212	-119	192
-211	-120	192
-211	-121	191
-210	-120	192
-211	-120	194
-210	-121	193
-211	-121	192
-209	-120	193
-211	-121	194
-210	-120	195
-210	-122	194
-210	-122	193
-211	-124	199
-208	-125	203
-205	-126	209
-202	-119	219
-193	-108	239
-193	-105	241
-194	-106	241
-193	-107	241
-192	-108	242
-189	-115	252
-179	-137	259
-170	-147	267
-167	-153	270
-165	-141	276
-145	-135	293
-162	-127	277
-176	-95	267
-188	-60	238
-194	-60	232
-189	-58	240
-179	-70	256
-174	-84	268
-176	-85	267
-180	-83	261
-182	-82	258
-185	-81	251
-188	-78	250
-189	-77	245
-189	-74	246
-191	-72	241
-193	-74	237
-194	-72	238
-193	-73	231
-198	-72	227
-198	-68	226
-198	-69	227
-196	-70	224
-198	-68	227
-197	-67	229
-197	-70	224
-199	-71	225
-197	-70	226
-198	-67	227
-198	-69	221
-202	-71	219
-202	-71	215
-202	-70	210
-205	-69	209
-203	-70	210
-206	-71	206
-207	-72	200
-212	-74	182
-219	-76	160
-217	-67	128
-213	-67	103
-210	-79	97
-217	-83	104
-213	-82	111
-216	-85	116
-216	-82	118
-216	-77	116
-218	-73	116
-214	-75	114
-215	-74	115
-215	-69	119
-214	-59	125
-215	-56	125
-212	-52	126
-213	-50	124
-215	-51	126
-214	-53	128
-215	-54	130
-213	-54	127
-214	-56	128
-214	-57	133
-214	-58	131
-215	-59	134
-215	-59	135
-216	-59	136
-215	-58	137
-215	-59	138
-215	-60	141
-214	-59	143
-216	-58	151
-215	-64	162
-214	-68	166
-214	-66	162
-214	-64	158
-214	-65	156
-215	-65	155
-214	-63	152
-216	-63	153
-215	-64	153
-216	-64	151
-215	-64	152
-215	-62	151
-216	-62	152
-215	-63	150
-216	-63	150
-215	-64	149
-215	-64	147
-215	-63	150
-216	-62	148
-214	-61	147
-214	-62	148
-215	-62	146
-215	-62	147
-215	-63	147
-216	-62	146
-215	-61	146
-216	-61	145
-215	-62	146
-214	-61	142
-216	-62	142
-215	-60	138
-215	-59	135
-215	-59	131
-213	-58	131
-214	-56	128
-214	-55	127
-212	-54	122
-212	-52	118
-213	-53	119
-212	-61	127
-217	-77	133
-218	-84	124
-217	-99	122
-214	-104	108
-212	-103	90
-207	-102	79
-203	-103	69
-203	-101	67
-204	-99	67
-204	-97	70
-206	-92	75
-210	-86	84
-213	-83	103
-217	-86	121
-216	-88	127
-216	-87	134
-219	-87	137
-216	-87	139
-220	-87	145
-218	-88	147
-217	-88	147
-219	-91	149
-218	-90	151
-218	-85	150
-218	-79	151
-216	-73	146
-217	-72	146
-218	-80	148
-219	-95	149
-218	-98	148
-219	-101	148
-218	-107	149
-218	-120	153
-216	-135	154
-212	-143	152
-211	-150	154
-212	-151	154
-211	-154	154
-209	-157	152
-212	-161	152
-209	-160	153
-207	-163	156
-207	-167	156
-203	-172	165
-202	-176	168
-199	-180	170
-204	-181	163
-205	-173	152
-210	-156	135
-210	-149	133
-211	-148	137
-214	-137	132
-209	-145	128
-207	-139	112
-209	-143	114
-210	-138	115
-208	-131	115
-209	-130	112
-210	-123	106
-212	-120	107
-211	-120	104
-209	-121	101
-207	-120	100
-213	-116	102
-210	-115	101
-207	-116	101
-209	-114	101
-209	-118	102
-210	-118	103
-208	-117	104
-210	-115	103
-210	-117	102
-209	-118	102
-207	-114	102
-211	-115	102
-208	-112	103
-206	-113	100
-209	-114	103
-209	-114	100
-208	-112	101
-209	-111	101
-210	-111	101
-210	-110	102
-210	-109	101
-207	-110	101
-208	-108	99
-212	-110	100
-209	-109	99
-207	-107	100
-207	-105	99
-210	-109	101
-209	-107	100
-209	-106	100
-208	-105	101
-212	-105	100
-207	-107	101
-207	-106	101
-209	-109	99
-209	-109	100
-208	-106	100
-206	-104	99
-206	-107	99
-208	-105	100
-207	-107	100
-207	-104	98
-206	-105	99
-210	-104	99
-205	-102	99
-207	-103	97
-209	-106	99
-208	-113	99
-208	-119	100
-207	-125	103
-210	-132	111
-209	-137	126
-208	-138	137
-211	-136	147
-209	-138	153
-209	-139	156
-206	-144	161
-206	-147	168
-203	-147	170
-202	-144	167
-199	-154	178
-209	-131	172
-207	-123	178
-202	-120	191
-203	-124	202
-201	-122	205
-192	-136	219
-185	-141	229
-190	-140	225
-200	-130	202
-207	-110	183
-205	-100	182
-210	-99	174
-213	-83	165
-208	-98	178
-201	-117	205
-202	-117	204
-204	-116	199
-213	-110	174
-214	-101	152
-214	-99	154
-214	-103	157
-212	-104	155
-215	-105	150
-216	-103	145
-216	-98	136
-214	-93	112
-211	-92	103
-213	-92	110
-213	-94	111
-215	-94	111
-215	-94	115
-214	-96	119
-213	-105	132
-208	-125	189
-165	-150	262
-139	-159	284
-105	-168	309
-89	-168	317
-34	-176	334
-12	-181	341
20	-186	339
27	-183	338
56	-185	339
55	-184	338
50	-183	338
60	-183	337
66	-184	335
68	-183	335
60	-187	337
-74	-193	314
-152	-180	262
-188	-163	221
-204	-139	185
-212	-123	143
-215	-120	133
-214	-121	143
-215	-123	150
-214	-122	153
-214	-121	154
-213	-119	148
-214	-116	149
-215	-116	152
-214	-116	155
-217	-116	157
-215	-114	158
-214	-111	157
-215	-109	158
-215	-107	158
-216	-105	157
-213	-106	156
-213	-106	155
-217	-105	157
-217	-106	158
-213	-105	156
-217	-107	157
-215	-106	158
-216	-107	162
-216	-107	159
-215	-107	160
-214	-108	160
-214	-109	158
-217	-109	161
-218	-108	160
-215	-108	159
-216	-109	159
-215	-111	162
-215	-121	162
-214	-122	162
-213	-124	162
-216	-125	163
-214	-126	165
-212	-125	162
-213	-125	164
-214	-125	166
-212	-124	166
-214	-119	164
-214	-114	167
-214	-107	167
-216	-99	164
-216	-92	158
-217	-90	159
-217	-94	163
-213	-103	174
-211	-108	182
-208	-112	193
-209	-112	195
-211	-112	195
-210	-111	192
-209	-112	191
-211	-111	192
-211	-112	185
-212	-113	174
-213	-113	172
-214	-112	172
-213	-112	172
-214	-112	173
-214	-113	174
-212	-114	172
-213	-116	173
-213	-115	173
-214	-116	173
-216	-117	172
-213	-118	171
-215	-117	170
-213	-117	168
-216	-117	166
-217	-118	162
-216	-117	159
-216	-116	156
-218	-114	152
-218	-114	152
-219	-113	152
-217	-114	153
-216	-114	151
-217	-114	152
-217	-113	154
-215	-113	153
-218	-114	153
-216	-113	152
-216	-115	152
-218	-114	153
-218	-113	153
-218	-111	153
-218	-111	153
-218	-110	152
-219	-110	151
-218	-110	151
-217	-110	152
-215	-109	152
-217	-111	151
-217	-108	151
-216	-109	151
-217	-110	149
-218	-105	139
-215	-101	135
-217	-101	133
-213	-97	146
-210	-88	152
-209	-81	154
-213	-76	149
-209	-81	140
-212	-82	142
-211	-83	144
-211	-86	140
-212	-87	142
-214	-88	141
-212	-95	142
-212	-96	145
-212	-95	147
-212	-99	150
-213	-109	146
-212	-107	144
-212	-108	145
-210	-111	144
-211	-112	145
-213	-111	146
-214	-113	146
-209	-114	146
-210	-113	145
-212	-114	147
-212	-115	146
-210	-116	147
-209	-116	146
-211	-117	147
-212	-117	147
-212	-119	149
-210	-120	150
-211	-121	150
-209	-125	149
-208	-126	151
-209	-124	151
-207	-123	150
-211	-124	150
-209	-121	150
-211	-117	148
-209	-110	147
-211	-106	144
-212	-108	143
-211	-107	145
-213	-107	146
-211	-107	145
-213	-108	145
-212	-108	145
-212	-107	146
-211	-108	144
-210	-109	144
-211	-109	146
-214	-109	145
-212	-110	146
-212	-108	145
-211	-109	145
-212	-109	145
-211	-109	146
-214	-110	145
-212	-110	146
-212	-109	144
-214	-109	145
-213	-109	146
-211	-111	146
-211	-108	145
-211	-110	146
-211	-111	146
-211	-111	145
-211	-113	146
-213	-113	147
-212	-112	148
-214	-112	147
-212	-112	145
-211	-112	147
-211	-111	146
-212	-110	147
-214	-108	148
-213	-106	147
-212	-104	146
-211	-103	146
-214	-100	146
-212	-98	147
-212	-97	143
-215	-98	146
-211	-104	145
-211	-108	145
-211	-109	145
-214	-113	148
-212	-113	146
-211	-115	147
-210	-115	146
-210	-117	148
-211	-119	145
-212	-119	145
-212	-120	147
-211	-122	148
-211	-122	149
-209	-120	147
-210	-120	148
-212	-119	150
-210	-118	149
-210	-118	147
-211	-116	148
-213	-117	147
-211	-117	148
-214	-117	147
-210	-116	148
-211	-117	148
-210	-118	148
-207	-134	160
-203	-153	155
-161	-227	194
-45	-289	248
128	-279	246
216	-208	218
251	-168	154
258	-107	134
259	-103	142
260	-99	152
260	-122	151
259	-101	145
260	-91	154
259	-85	162
256	-85	169
255	-83	173
255	-81	173
258	-84	175
256	-86	172
256	-86	172
257	-79	171
256	-77	170
255	-76	170
255	-77	170
257	-76	169
255	-76	170
256	-72	168
257	-72	168
256	-80	168
257	-76	168
257	-68	164
255	-67	165
255	-71	163
256	-71	162
256	-71	163
257	-71	158
256	-72	157
257	-74	161
257	-77	159
258	-75	159
257	-78	158
257	-78	157
256	-76	155
259	-73	151
257	-72	148
259	-72	148
259	-73	144
258	-73	141
258	-74	137
259	-74	134
257	-76	134
258	-75	131
258	-74	125
256	-74	123
257	-71	121
257	-72	124
255	-69	126
258	-68	123
255	-69	122
257	-69	125
255	-70	124
257	-70	126
255	-72	129
258	-73	135
258	-76	137
259	-79	134
258	-86	132
261	-100	119
259	-99	114
259	-93	113
257	-92	107
259	-89	107
258	-88	104
255	-87	101
253	-84	93
253	-84	93
254	-83	90
253	-82	89
253	-80	89
252	-81	89
251	-77	88
253	-77	91
254	-74	96
256	-73	105
256	-75	113
259	-76	120
255	-75	121
257	-77	124
259	-78	125
258	-78	126
258	-78	127
260	-78	128
257	-79	128
259	-77	130
257	-77	129
259	-78	129
258	-76	129
259	-76	128
257	-77	130
260	-76	130
256	-77	131
258	-75	132
257	-75	132
258	-75	132
259	-75	134
259	-74	135
257	-77	134
259	-76	136
257	-77	134
259	-75	135
258	-76	136
258	-76	134
258	-76	134
258	-75	134
256	-76	134
258	-77	134
256	-78	133
257	-77	132
258	-77	135
257	-77	133
259	-77	133
259	-77	133
257	-77	134
258	-77	133
259	-77	134
259	-75	133
257	-77	133
258	-78	133
258	-77	133
257	-77	135
258	-75	132
259	-77	134
257	-75	133
257	-75	133
258	-76	134
256	-75	133
260	-76	134
256	-76	133
258	-75	134
258	-77	133
258	-77	133
256	-76	134
259	-76	135
256	-76	134
257	-75	134
258	-75	134
258	-76	135
257	-75	134
257	-76	137
258	-76	134
258	-76	135
258	-75	136
258	-76	137
256	-75	135
257	-75	134
256	-75	133
259	-75	135
258	-77	136
258	-79	136
260	-80	137
259	-81	137
260	-82	137
258	-83	136
260	-83	138
257	-80	137
258	-80	137
260	-79	137
258	-81	137
259	-80	141
259	-79	142
259	-79	140
257	-76	141
257	-75	139
259	-73	138
257	-72	137
259	-73	136
258	-72	138
255	-73	135
258	-70	135
256	-71	135
257	-69	135
257	-69	135
258	-70	137
255	-69	138
258	-69	136
257	-68	137
258	-69	137
255	-69	137
259	-67	137
255	-65	135
256	-65	130
255	-65	120
254	-63	116
254	-63	117
253	-62	111
254	-61	114
253	-60	116
255	-59	127
256	-62	141
255	-65	144
257	-67	147
257	-66	147
256	-65	149
257	-65	150
255	-70	158
256	-103	180
206	-245	182
83	-323	176
-58	-319	142
-132	-276	122
-168	-240	127
-184	-204	189
-203	-166	178
-209	-165	158
-210	-140	168
-211	-140	174
-211	-132	163
-214	-135	141
-212	-137	135
-213	-138	122
-211	-135	122
-210	-135	120
-211	-133	122
-213	-128	126
-214	-129	135
-214	-120	146
-213	-118	150
-213	-121	155
-212	-128	163
-210	-135	163
-207	-160	151
-182	-217	149
-112	-287	165
-45	-319	182
-9	-326	192
7	-324	200
26	-326	191
22	-323	203
29	-321	198
9	-323	199
27	-324	200
34	-324	191
63	-325	183
85	-323	173
62	-320	196
69	-319	201
63	-319	201
45	-321	200
22	-328	173
26	-333	156
28	-333	154
34	-333	156
34	-332	150
36	-333	145
34	-335	148
33	-331	148
33	-333	149
33	-335	150
32	-333	149
33	-334	147
33	-333	138
33	-331	137
33	-336	138
32	-333	135
32	-333	132
32	-333	131
33	-331	131
37	-332	129
37	-334	127
36	-331	126
38	-334	126
36	-331	125
36	-331	125
36	-334	127
36	-331	125
34	-333	125
35	-331	123
35	-334	122
33	-332	117
35	-332	115
34	-332	114
36	-332	114
37	-333	116
37	-333	137
45	-328	177
48	-325	194
48	-323	197
48	-323	200
45	-322	198
46	-323	201
46	-320	199
45	-322	199
45	-323	197
45	-324	198
45	-322	196
45	-325	198
43	-324	188
38	-332	168
34	-334	136
38	-333	117
40	-330	104
42	-328	96
44	-329	90
46	-325	87
48	-328	85
47	-329	87
46	-329	86
47	-329	87
48	-328	84
47	-329	85
50	-328	84
50	-323	80
52	-326	78
54	-324	73
54	-321	72
58	-321	71
62	-319	69
61	-319	69
62	-321	69
63	-321	68
64	-320	69
64	-320	65
65	-317	66
62	-322	68
62	-322	70
61	-320	71
62	-319	71
62	-320	72
61	-324	84
60	-327	94
60	-328	100
61	-330	105
60	-331	108
60	-330	107
60	-332	107
59	-329	106
60	-332	106
58	-328	105
62	-330	105
61	-328	104
61	-330	104
61	-329	105
62	-329	104
60	-329	103
62	-330	104
64	-330	104
63	-326	94
63	-324	85
62	-325	83
64	-322	81
65	-325	82
65	-326	79
65	-324	80
64	-326	82
64	-325	82
67	-325	80
65	-325	80
65	-322	78
65	-322	80
66	-325	80
65	-321	79
66	-322	81
70	-323	78
72	-324	78
74	-323	77
72	-322	75
72	-321	75
71	-322	73
71	-322	75
68	-321	76
67	-323	78
66	-324	78
68	-323	77
69	-323	76
68	-322	77
67	-320	78
61	-323	82
37	-331	98
-3	-330	115
-52	-320	128
-47	-323	134
-56	-319	166
-53	-324	171
-46	-326	184
-47	-320	201
-7	-325	194
31	-326	195
35	-324	214
43	-315	254
46	-326	232
46	-320	239
44	-326	228
42	-330	224
44	-326	230
46	-322	231
44	-327	223
46	-325	226
40	-333	218
24	-305	228
41	-320	226
39	-321	222
37	-324	221
40	-322	224
38	-323	226
33	-326	214
28	-327	220
23	-334	202
21	-335	197
18	-333	199
20	-333	197
16	-334	198
19	-336	196
17	-333	201
19	-334	198
16	-336	202
18	-335	197
18	-336	200
20	-335	194
24	-334	191
21	-336	199
19	-335	198
20	-336	195
18	-337	196
21	-336	197
